Tetrapexer_90_150_220_260_05 De-Embedded Nominal: CA1=3.5 CA2=3.5 L2=50.0 L3=50.0 CB2=10.0 CB4=10.0 CB3=10.0 CB1=10.0 CC1=16.0 CC2=16.0 L1=50.0 w=4.0 ws=27.0 CA1_1=15.5 CA2_2=15.5 L2_3=39.0 L3_4=39.0 CB2_5=25.0 CB4_6=25.0 CB3_7=25.0 CB1_8=25.0 CC1_9=44.0 CC2_10=44.0 L1_11=39.0 CA1_12=9.0 CA2_13=9.0 L2_14=76.0 L3_15=76.0 CB2_16=22.0 CB4_17=22.0 CB3_18=22.0 CB1_19=22.0 CC1_20=33.5 CC2_21=33.5 L1_22=76.0 wq=15.0 wC=30.0 CB1_23=9.0 CC1_24=15.0 L2_25=31.0 CB2_26=9.0 CB3_27=9.0 CC2_28=15.0 L1_151=31.0
Frequency GHz, DB[S12]
178,-14.1695
180,-17.0179
185,-24.437
188,-29.4916
190,-32.8139
195,-37.8427
200,-34.7838
205,-35.5846
210,-38.7298
215,-39.2462
220,-40.0246
225,-39.851
230,-43.7225
235,-43.7328
240,-42.4745
245,-44.6607
250,-30.6237
255,-42.9073
260,-37.7881
265,-46.3832
270,-43.3809
275,-47.9157
280,-48.9583
285,-52.647
290,-51.1728
295,-61.5642
300,-63.1891
305,-51.973
310,-49.389
315,-59.9597
320,-47.0207
325,-46.7511
330,-39.3076

Tetrapexer_90_150_220_260_05 De-Embedded Nominal: CA1=3.5 CA2=3.5 L2=50.0 L3=50.0 CB2=10.0 CB4=10.0 CB3=10.0 CB1=10.0 CC1=16.0 CC2=16.0 L1=50.0 w=4.0 ws=27.0 CA1_1=15.5 CA2_2=15.5 L2_3=39.0 L3_4=39.0 CB2_5=25.0 CB4_6=25.0 CB3_7=25.0 CB1_8=25.0 CC1_9=44.0 CC2_10=44.0 L1_11=39.0 CA1_12=9.0 CA2_13=9.0 L2_14=76.0 L3_15=76.0 CB2_16=22.0 CB4_17=22.0 CB3_18=22.0 CB1_19=22.0 CC1_20=33.5 CC2_21=33.5 L1_22=76.0 wq=15.0 wC=30.0 CB1_23=9.0 CC1_24=15.0 L2_25=31.0 CB2_26=9.0 CB3_27=9.0 CC2_28=15.0 L1_151=31.0
Frequency GHz, DB[S14]
70,-55.2755
75,-55.1571
80,-57.5541
85,-56.186
90,-54.7251
95,-54.2625
100,-52.4522
105,-54.4379
110,-48.0544
115,-45.6481
120,-45.0398
122,-45.1484
125,-45.3922
130,-47.82
135,-46.6698
140,-42.3587
145,-39.1954
150,-35.8214
155,-32.9409
160,-31.9594
165,-30.5943
166,-29.1394
170,-21.1912
175,-16.5035
178,-15.2092
180,-13.85
185,-10.453
188,-8.70935
190,-7.1809
195,-3.30375
200,-1.15613
205,-0.650013
210,-0.711154
215,-0.630344
220,-0.639088
225,-0.597112
230,-0.785602
235,-0.942149
240,-1.9473
245,-5.91119
250,-14.0409
255,-21.0958
260,-24.0942
265,-26.9222
270,-30.324
275,-32.3727
280,-35.0933
285,-37.6823
290,-39.5382
295,-42.3062
300,-44.8351
305,-46.1701
310,-44.6762
315,-42.3998
320,-47.7263
325,-45.0308
330,-43.4878

Tetrapexer_90_150_220_260_05 De-Embedded Nominal: CA1=3.5 CA2=3.5 L2=50.0 L3=50.0 CB2=10.0 CB4=10.0 CB3=10.0 CB1=10.0 CC1=16.0 CC2=16.0 L1=50.0 w=4.0 ws=27.0 CA1_1=15.5 CA2_2=15.5 L2_3=39.0 L3_4=39.0 CB2_5=25.0 CB4_6=25.0 CB3_7=25.0 CB1_8=25.0 CC1_9=44.0 CC2_10=44.0 L1_11=39.0 CA1_12=9.0 CA2_13=9.0 L2_14=76.0 L3_15=76.0 CB2_16=22.0 CB4_17=22.0 CB3_18=22.0 CB1_19=22.0 CC1_20=33.5 CC2_21=33.5 L1_22=76.0 wq=15.0 wC=30.0 CB1_23=9.0 CC1_24=15.0 L2_25=31.0 CB2_26=9.0 CB3_27=9.0 CC2_28=15.0 L1_151=31.0
Frequency GHz, DB[S15]
70,-57.176
75,-57.3253
80,-60.2945
85,-58.8077
90,-57.3613
95,-56.3827
100,-54.395
105,-55.8863
110,-48.3027
115,-46.7527
120,-45.8462
122,-45.3006
125,-45.1586
130,-44.8027
135,-46.1307
140,-47.9771
145,-51.5123
150,-62.4431
155,-60.315
160,-49.6281
165,-39.6638
166,-37.9487
170,-33.0855
175,-31.8856
178,-32.0683
180,-32.216
185,-32.1664
188,-33.2904
190,-34.379
195,-35.4508
200,-36.7214
205,-33.8022
210,-30.4683
215,-29.8453
220,-27.0028
225,-23.7484
230,-20.1263
235,-19.2697
240,-15.7317
245,-5.74496
250,-2.90925
255,-1.65787
260,-1.06387
265,-0.92073
270,-0.87725
275,-0.576761
280,-0.825599
285,-1.0161
290,-0.560816
295,-0.651635
300,-1.43722
305,-3.72436
310,-7.02489
315,-10.248
320,-13.2218
325,-16.4494
330,-18.2977

